original_url,local_file
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0e7ae8bb827eb32e3a1dd5caf51794c3.jpeg,assets/world-anvil/euan-blackwood-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/0f9b91a8245ba2370c4b1ca9f80ec342.png,assets/world-anvil/valerie-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/108777fba5c8f07b32dfae1da1b98166.png,assets/world-anvil/elga-verniex-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/110a4fd3e759fb3f6f81c3bbdd3fabac.png,assets/world-anvil/shared-cover-110a4fd3e759.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/15ad88d4ac49d871dbbd6ff9c938b0b5.webp,assets/world-anvil/abadar-religious-symbol.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/1851a533ca5672bd7712316e2640e660.webp,assets/world-anvil/let-s-see-what-happens-image-01.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/283c8bfbb178db113b52d95814a94a29.png,assets/world-anvil/9th-life-fleshwarp-talia-final.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/2c2d28b87bde41f3a53923c6d7c4143f.png,assets/world-anvil/shared-cover-2c2d28b87bde.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/35f0e5cdcd0f3dd4cd8f4426d16178e7.png,assets/world-anvil/prazil-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/36ff5c303d0f1f63be8892f02ca9fd72.webp,assets/world-anvil/gorum-symbol-png.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/375343420384ca94d453c1dd2e473da0.webp,assets/world-anvil/hargulka-portrait.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/396b43c13a1171e965cdd40b6e1cb2c4.png,assets/world-anvil/king-vesket-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/4228ee29d4faf2652d94503a47d83665.png,assets/world-anvil/screenshots/Session 35 - Into Vordakai S Tomb/session-35-into-vordakai-s-tomb-17.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/4230056971b92613ad76dd87ff443d14.webp,assets/world-anvil/pharasma-portrait.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/4aa2e24f4748951a3cee13e281a78cc9.jpeg,assets/world-anvil/auchs-portrait.jpeg
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/548d3e3e4a11c151c3e3e0ff46f0672d.png,assets/world-anvil/jamel-visser-portrait.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/62e1bda97f5ae4e358eccfccabde2458.png,assets/world-anvil/screenshots/Session 60 - The Years Between/session-60-the-years-between-17.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/67d4340960fa46f1ab5621f9895a1623.webp,assets/world-anvil/abadar-portrait.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/68df745b60a108a5c9d5e938615973aa.webp,assets/world-anvil/let-s-see-what-happens-image-02.webp
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/6a14979ad9626553638c94351608b78b.png,assets/world-anvil/the-flickering-flame-image-01.png
https://wa-cdn.nyc3.cdn.digitaloceanspaces.com/user-data/production/0f271434-58d2-4912-a9c9-8a5da0efb8d2/uploads/images/6c23506f1012bf55c14f0ac9913ff5c8.webp,assets/world-anvil/to-live-or-die-image-02.webp
